id,language,fix_status,full_file,file_diff,expected_smells
1,DotNet,before_fix,"public void Save() {
    var client = new HttpClient();
    var result = client.GetAsync(""http://localhost:5000/test"").Result;
}","- var result = client.GetAsync(""http://localhost:5000/test"").Result;
+ var result = await client.GetAsync(""https://api.example.com/test"");","async,hardcoded_localhost"
2,DotNet,after_fix,"public async Task SaveAsync() {
    var client = new HttpClient();
    var result = await client.GetAsync(""https://api.example.com/test"");
}","N/A","none"
3,Angular,before_fix,"ngOnInit() {
    this.subscription = this.service.getData().subscribe(data => {
        this.data = data;
    });
}","- this.subscription = this.service.getData().subscribe(...)
+ this.store.select(selectData).subscribe(...);","unsubscribed_observable,state_management_violation"
4,Angular,after_fix,"ngOnInit() {
    this.data$ = this.store.select(selectData);
}","N/A","none"
